x   3
x   4
x   6
b
%Bar 57
x3 543
x 0
x 1
x 3
b
%Bar 58

V".125 in"

%Line 6

b
0 5333
1 5
x  2
b
%Bar 59
x  3 1
x    3
0 3564
b
%Bar 60
x 5333
x 1 4
b
%Bar 61
x 3111
x     3
b
%Bar 62
x35 4
x  5&*  3Tet
b
%Bar 63
x     6
1  5&*  5Tvi-
x     3
b
%Bar 64
0   4&*31Tde
1     6
2   3&*Thu-
x  5&*
b
%Bar 65
0  3&*  5Tmi-
x  0&* 32Tli-
b
%Bar 66
x  5&*433Tta-
1    3
x   3 5
b
%Bar 67
0  5&*  6Ttem
x  3&*315T  me-
b
%Bar 68
1  1&*44
x     3
0 3&* 643
b
%Bar 69

V".125 in"

%Line 7

b
1  0&*33T  am
2     2
x     0
x     3
x     2
x     0
x     2
b
%Bar 70
w3 5433
b
%Bar 71
0     3
x  5&*4Tet
b
%Bar 72
x 31 1
1   1&*Tla-
x    3
b
%Bar 73
0 31&* 4Tbor-
x653&* 3Tem
b
%Bar 74
1466&*Tme-
x   6
01 321
b
%Bar 75
x  5&*Tum
x3  53
b
%Bar 76
x 3 64
1  5&*Tet
x    3
b
%Bar 77
0 35&*64Tla-
x 31&* 4Tbor-
b
%Bar 78
x 13&* 3Tem
x3 5&*5T  me-
b
%Bar 79
x53&* 6
x  4
b
%Bar 80

V".125 in"

%Line 8

b
0355&*4T  um
x     6
b
%Bar 81
x   436
x  5  6
b
%Bar 82
x  3 15
x  0 32
b
%Bar 83
1  1113
x   3
0   4
b
%Bar 84
x  0331
x 1 4&*Tet
b
%Bar 85
x 1 4&*31Tdi-
x 104&*3Tmit-
b
%Bar 86
x 3 3&*1Tte
x 54&*3T  uni-
b
%Bar 87
13 5&*43Tver-
x 0
x 1
x 3
b
%Bar 88
x  00&*3Tsa
x     0
x     2
x     3
b
%Bar 89
x  0035
x     3
x     6
x     5
b
%Bar 90
0  5  6
x   43
b
%Bar 91

V".125 in"

%Line 9

b
0   436
x  5&*  6Tde-
b
%Bar 92
x  3&* 15Tlic-
x  0&* 32Tta
b
%Bar 93
x  1&*1 3Tme-
x    1
b
%Bar 94
0.  0&*331Ta
1  2
b
%Bar 95
x  3 3
x  2
2  3
x  1
x  0
x 3
b
%Bar 96
0  0  1
x 3  4
b
%Bar 97
x 1  3
x 0  1
b
%Bar 98
x3 54
1  53
x  5
b
%Bar 99
0 5 3
x  4
b
%Bar 100
x  11&*Tres-
x    1
b
%Bar 101
x  54 3
x  3&*3Tpi-
b
%Bar 102
x  1&*1Tce
x  0&*  1T  in-
b
%Bar 103

V".125 in"

%Line 10

b
0 3&*  4T imi-
x 1&* 43T cos
b
%Bar 104
x  3&*31T   me-
x  5&*4
b
%Bar 105
x 5&* 3Tos
x  4
b
%Bar 106
x  5
x 3 6&*Tquo-
b
%Bar 107
x  54&*Tniam
x  33&*
b
%Bar 108
x  11&*Tmulti-
x 53&* 6T   pli-
b
%Bar 109
x 31&*  3Tca-
x 10&*1Tti
b
%Bar 110
x8&*0   8Tsunt
x   0
b
%Bar 111
x35&*5
x  5  6
b
%Bar 112
x  3  5
x  5&*433Tet
b
%Bar 113
x  0&*3 1Tode-
1 654
x    4
b
%Bar 114
x 3&*564Trant
x    6
0    43
b
%Bar 115
x  0&*33Tme
x     2
b
%Bar 116

V".125 in"

%Line 11

b
0 654 3
x  5&*Tcus-
b
%Bar 117
x 65&*4 3Tto-
x 6&*5Tdi
b
%Bar 118
x 53&*36Ta-
x3 5&*43Tni-
b
%Bar 119
0. 31&*14Tmam
1  3&*3T  me-
b
%Bar 120
03 5&*43Tam
1  54&*T  cus-
x   3
b
%Bar 121
x  54&* 3Tto-
x   6 5
x  5&* 36Tdi
x   4
b
%Bar 122
0  33&*15Ta-
x  04&*31Tni-
b
%Bar 123
0. 65&*4 3Tmam
1   3&*1T  me-
b
%Bar 124
0 1 4&*31Tam
x 53&*43T  cus-
b
%Bar 125
1 53&*3Tto-
x    5
0 5&*336Tdi
b
%Bar 126
x 31&*14Ta-
x 03&*31Tni-
b
%Bar 127
x65&*3 3Tmam
1. 13&*T  me-
2 3
b
%Bar 128

V".125 in"

%Line 12

b
1 5
x 1
x 31&*
x 10&*Tam
b
%Bar 129
x53
2  0
x  2
x  3
x  2
x  3
x  2
b
%Bar 130
01 3 1&*1Tet
1    1&*T  e-
x   1
b
%Bar 131
x   3
x  3
0  54&*4Tru-
b
%Bar 132
x 13 3
x 313&*1Te
b
%Bar 133
x355&* 3Tme
x   5
b
%Bar 134
x   64
x 3&*Tnon
b
%Bar 135
x  5
x  0&*431Te-
b
%Bar 136
x  3&*3Tru-
x  5&*44T  bes-
b
%Bar 137
x 5&* 33Tcam
x  4
b
%Bar 138

V".125 in"

%Line 13

b
0 654
1  5&*Tquo-
x  3
b
%Bar 139
x   4
x  5
0 53&*36Tniam
b
%Bar 140
1 31&* 13Tes-
x   1
0 10&*1Tpe-
b
%Bar 141
x53&* 6 5Travi
x 3&*4T  in
b
%Bar 142
w355&*4 6Tte
b
%Bar 143
03554 6
1     5
x     3
b
%Bar 144
0 5336
x  1113
b
%Bar 145
x  033
x     2
b
%Bar 146
13 5433
2    6
x    4
x    3
x    1
x   4
x   3
b
%Bar 147
0  5
x35&*54 3Tes-
b
%Bar 148
x 31&*113Tpe-
x3 0&*4 6Tra-
b
%Bar 149

V".125 in"

%Line 14

-l "4.5 in"

b
0 31&*113T  vi  in
1 3
x     5
b
%Bar 150
w35&*5 36Tte
b
%Bar 151
wR!
035&* 433Tes-
b
%Bar 152
x 31&*113Tpe-
x35&* 436T ra-
b
%Bar 153
x 31&*113Tvi  in
1 3
x     5
b
%Bar 154
YW355 37Tte
4! *
b
B
e
