%Bar 64
x 3 653
b
%Bar 65
0  5 36
x   4
b
%Bar 66
x  5
x  3335
b
%Bar 67
w  5433
b
%Bar 68

%Line 7

b
0  03 1
x    3
b
%Bar 69
x  03
1    11
x   4
b
%Bar 70
x   3
x     3
0  3  5
b
%Bar 71
x 535
1     3
x     1
b
%Bar 72
0 3 110
1   3
x     1
b
%Bar 73
x  11 3
x     1
x    13
x  0
b
%Bar 74
x  1
x  04
x 3 4
x 1
b
%Bar 75
x 3
x   3
2   4
x   3
x   1
x   3
b
%Bar 76

%Line 8

b
1 1 43
23
x 0
x 1
x 0
x 1
x 3
b
%Bar 77
0  0  1
x   3
b
%Bar 78
x  3311
x   3
b
%Bar 79
x 3 643
x8 5  8
b
%Bar 80
1  7
x     6
0   4 6
b
%Bar 81
x  36
x     5
b
%Bar 82
x   4 6
1  5
x   6
b
%Bar 83
06 3 36
x  5
b
%Bar 84
x 3 3
x 5
b
%Bar 85
w 654
b
%Bar 86
0   6
x 53 3
b
%Bar 87

%Line 9

b
0 3 14
x   3
b
%Bar 88
1 3  4
x   1
0   1
b
%Bar 89
15  6
x  4
x  5
x  4
b
%Bar 90
03 5
x   4 3
b
%Bar 91
x    6
1   3 3
x  5
b
%Bar 92
0  36 5
x    3
b
%Bar 93
w   643
b
%Bar 94
0    3
1    31
x    1
b
%Bar 95
x   4
x     3
0   315
b
%Bar 96
x   43
x 3 643
b
%Bar 97
x 3 3
x  0 32
b
%Bar 98

%Line 10

b
0  11 3
1    1
x     5
b
%Bar 99
0  0 37
x8  9 8
b
%Bar 100
1 53 3
x     3
0    36
b
%Bar 101
x  11
1    15
x     3
b
%Bar 102
w  0332
b
%Bar 103
0 5 33
x  3
b
%Bar 104
x  04 1
x   3
b
%Bar 105
w  54 3
b
%Bar 106
0  36 5
1   8
x   6
b
%Bar 107
0   8 5
x    6
b
%Bar 108
x   865
x 5
b
%Bar 109
1 3  5
x    3
0    53
b
%Bar 110

%Line 11

b
0 53  6
1    3
x    35
b
%Bar 111
x  21 3
x    2
2    3
x    1
x    0
x    2
b
%Bar 112
w  0331
b
%Bar 113
0  03 1
1 53
x   1
b
%Bar 114
x  331
x   5
0   6
b
%Bar 115
x 53 3
x   5
b
%Bar 116
1 3 110
2     3
x     1
x     0
x    3
x    1
x    0
b
%Bar 117
0   310
x 0
b
%Bar 118
x  33
1    1
x  2
b
%Bar 119
0  0 01
x 3 110
b

%Line 12

b
%Bar 120
0 5343
x   3
b
%Bar 121
w3 543
b
%Bar 122
x 5433
b
%Bar 123
0 5  3
x  4  5
b
%Bar 124
x  5  6
x  3335
b
%Bar 125
w  5443
b
%Bar 126
x  0332
b
%Bar 127
0   3 1
x  0 3
b
%Bar 128
x  3 1
x  21
b
%Bar 129
x  033
x   5
b
%Bar 130
0. 3 64
1     3
b
%Bar 131
0 3   3
x   4
b
%Bar 132
x  0332
x   3
b
%Bar 133
x  5433
x   4
b
%Bar 134

%Line 13

b
w.  3665
bT
%Bar 135
0!
0 3 653
b
%Bar 136
w 3 653
b
%Bar 137
0     3
1 35  3
x   6
b
%Bar 138
0    5
x  003
b
%Bar 139
x  21
x  43
b
%Bar 140
x  54
x     3
b
%Bar 141
x  03
x   4 2
b
%Bar 142
x   4 3
x   315
b
%Bar 143
x  5 36
x    5
b
%Bar 144
x  3 65
x 5
b
%Bar 145
x    3
x6 5  6
b
%Bar 146
x 3   5
x 54 3
b
%Bar 147
x 654
x   6
b
%Bar 148

%Line 14

b
1  0331
x     3
0     5
b
%Bar 149
x   43
x  5  3
b
%Bar 150
x   3 5
x  4
b
%Bar 151
x  5 3
1   4 3
x   3
b
%Bar 152
x 654
x     1
0  3311
b
%Bar 153
1 3 1
x    0
x    10
x   4
b
%Bar 154
x  3311
x  2
x  0
x 3
b
%Bar 155
0 1
x 1 431
b
%Bar 156
x 654 3
1  5
x   6
b
%Bar 157
0 1 43
1     3
x   3
b
%Bar 158

%Line 15

b
0  3 15
x    3
b
%Bar 159
x  21 3
x  3 15
b
%Bar 160
1  54
x     3
x  3  3
x  2
b
%Bar 161
0  03
x    32
b
%Bar 162
x  54 3
x 3  1
b
%Bar 163
x 2  3
1 3  1
x   4
b
%Bar 164
0 543
x 201
b
%Bar 165
x 32
x 53
b
%Bar 166
x3 01
0. 323
bT
%Bar 167
1!
1   1
0 101
b
%Bar 168
x5
x 34
b
%Bar 169
x355
x 1 13
b
%Bar 170

%Line 16

b
0 0 31
x 5353
b
%Bar 171
x 3 110
1   3
x 0
b
%Bar 172
0 10 3
x 3 110
b
%Bar 173
1 534
x    3
x 1213
x  0
b
%Bar 174
0 023
x    2
b
%Bar 175
1  033
2    1
x   4
x   3
x   1
x  3
x  2
b
%Bar 176
1  0
x  2
0  333
b
%Bar 177
x 3 110
w  3311
bT
%Bar 178
0!
0 3 110
b
%Bar 179
1 5433
x  5
x   3
x   5
b
%Bar 180

%Line 17

b
w 3565
b
%Bar 181
13 543
x   3
2   4
x   3
x   4
x   6
b
%Bar 182
0  5 3
x     3
b
%Bar 183
x    32
x  5  6
b
%Bar 184
x    3
x 5   5
b
%Bar 185
x  3 3
x  5  3
b
%Bar 186
1   3
x     2
x     3
x     2
b
%Bar 187
0   1 3
1  5 3
x   3
b
%Bar 188
x   4
x   3
x 3 14
x  3
b
%Bar 189
x   1
x    3
x3  13
x 0
b
%Bar 190

%Line 18

b
1 1 1
x    1
0 3  1
b
%Bar 191
1 53
x    0
2    1
x    0
x    1
x    0
b
%Bar 192
0 3  1
w 3 110
bT
%Bar 193
0!
0 3 110
b
%Bar 194
x  3311
x  3311
b
%Bar 195
w 3 110
b
%Bar 196
03 543
1  5
x   3
b
%Bar 197
x3  4
x   6
x    3
x    4
b
%Bar 198
0  0 32
x  5  6
b
%Bar 199
x    3
x 5   5
b
%Bar 200
x  3 3
x  5  3
b

%Line 19

b
%Bar 201
1   3
x     2
x     3
x     2
b
%Bar 202
0   1 3
w  5433
bT
%Bar 203
0!
0  5433
b
%Bar 204
x 3 653
x   6
b
%Bar 205
w  5433
b
%Bar 206
Sc
W  0332
b
%Bar 207
w  033
x     2
b
%Bar 208
w.  5433
0  5433
b
%Bar 209
x  5433
W 3 653
bT
%Bar 210
0!
w  3 65
1  36
x    4
b

%Line 20

b
%Bar 211
0.  5433
1  33
x  11 3
x    1
x    3
x    1
b
%Bar 212
W  0332
b
%Bar 213
wR!
w3 553
b
%Bar 214
w. 3565
0 3565
b
%Bar 215
x 3565
W  3311
bT
%Bar 216
0!
w 1 431
b
%Bar 217
0 3565
x     3
1 356
x    6
x    5
x    3
b
%Bar 218
W 3565
b
%Bar 219
YW3 553
b
B
e
