%Bar 85
x  21 3
x     2
2     3
x     2
x     0
x    3
b

%Line 11

b
%Bar 86
1    10
x    0
x   3 2
x   1
b
%Bar 87
x   0
x     2
x   1 0
x    3
b
%Bar 88
x 0 315TIosquin
x    0
x    1
x    03
b
%Bar 89
x   3 2
2     0
x     2
1   1 3
x   3
b
%Bar 90
x    0
x     3
x    22
x     0
b
%Bar 91
x  0 32
x 3
x 2
x 0
b
%Bar 92
x 20
2 0
x 2
1 3
x  0
b

%Line 12

b
%Bar 93
1  2
x 3
x 2 0
x 0
b
%Bar 94
x3  1
x   3
x    0
x    1
b
%Bar 95
x    0
2    1
x    0
1    1
x    3
b
%Bar 96
x     0
x    1
x    02
x   3
b
%Bar 97
x  21 3
x  0
x 3
x 2
b
%Bar 98
x 3
2 2
x 4
1  0
x  2
b
%Bar 99
x   0
x  0
x 3 1
x 2
b
%Bar 100
x 0 3 0
x    3
x    1
x    0
b

%Line 13

b
%Bar 101
1    1
2    0
x    1
1    3
x     0
b
%Bar 102
x     2
x    3
x    13
x    0
b
%Bar 103
0  76 5
1    58
x   5
b
%Bar 104
0  7
x 7   7
b
%Bar 105
1  553
x     3
x     7
x  4
b
%Bar 106
x  0 35
x    7
0  43 5
b
%Bar 107
x 7 653
1  55 7
x  7
b
%Bar 108
x   5
x   7
x 5 8 5
x   6
b

%Line 14

b
%Bar 109
1  331
x     1
x     5
x  2
b
%Bar 110
x 3  53
x     0
x  2103
x    2
b
%Bar 111
0  0532
1  33 5
x  5
b
%Bar 112
x   3
x   5
x 3 6 3
x   5
b
%Bar 113
x  21
x     0
x    03
x  0
b
%Bar 114
x 2   2
x    3
0 543 2
b
%Bar 115
1 3 310
x  0
x  2103
x   0
b
%Bar 116
x   1
x   3
x 2  02
x   3
b

%Line 15

b
%Bar 117
1  00
x    3
x   3 2
x 3
b
%Bar 118
x 0 3 0
x    1
0 321 0
b
%Bar 119
17 553
x 3
x 54
x   6
b
%Bar 120
x   3
x    0
x 0 31
x    3
b
%Bar 121
x 321 0
x     1
x     0
x 2
b
%Bar 122
x3
x   03
x 2003
x   2
b
%Bar 123
0 023
x    2
b
%Bar 124
YW  033
b
B
e
