x     0
x    35
x    2
b
%Bar 36
03 5 37
x8 5 58
b
%Bar 37
1 7
x     7
0  3335
b
%Bar 38
x  255
x0    4
b
%Bar 39

%Line 5

b
01  315
1     5
x3
b
%Bar 40
x 0
x     3
x 1   1
x     0
b
%Bar 41
x    3
x 3
x  0 1
x 3
b
%Bar 42
0  0  1
1   4
x  2  0
b
%Bar 43
x  333
x    1
0  211
b
%Bar 44
x 534
x 323
b
%Bar 45
1 10
x   1
0533
b
%Bar 46
1322
x  0
x  3
x  2
b
%Bar 47
x133  5
x   1
x   3
x3  5
b
%Bar 48

%Line 6

b
1.57 7 5
2   5
1   8
x   7
b
%Bar 49
0 10 3
x1 3 15
b
%Bar 50
x 3  13
1  2
x 1
b
%Bar 51
x 03 15
x   1
x   3
x   5
b
%Bar 52
0 0 755
x  0865
b
%Bar 53
1 0  55
x   7
2   8
x   7
x   5
x   7
b
%Bar 54
0 1 !^31
x3    3
b
%Bar 55
x    35
x2
b
%Bar 56
13   37
x5
x7
x3
b
%Bar 57

%Line 7

b
18 5 58
x 5
x 7
x     7
b
%Bar 58
x 876 5
x    8
x 5786
x   6
b
%Bar 59
0  5433
1  5
x    5
b
%Bar 60
x  0365
2    3
x    5
x    6
x     3
x     5
x     6
b
%Bar 61
1 53 35
x     3
2  5  6
x     5
x     3
x    6
b
%Bar 62
1 3565
x  3
x 12 3
x  0
b
%Bar 63
x 02  5
x    1
2   3
x    0
x    1
x    3
b
%Bar 64

%Line 8

b
2   1 0
x     2
x     3
x     1
x     0
x    3
x    1
x    0
b
%Bar 65
x  33
x   1
x   3
x    0
1    1
x  2
b
%Bar 66
0  0 0
x 3 3
b
%Bar 67
x7  8 7
x  6
b
%Bar 68
1 07 58
x     7
x     5
x    8
b
%Bar 69
x    6
x     0
x    3
x    1
b
%Bar 70
0  220
x 0 32
b
%Bar 71
1 2  3
x   2
x   3
x   2
b
%Bar 72

%Line 9

b
0 0232
x  3
b
%Bar 73
1 1  3
x   1
x   3
x   1
b
%Bar 74
0 0 320
x     1
b
%Bar 75
1  04
x     3
x  2  5
x     3
b
%Bar 76
0  33 5
x 5
b
%Bar 77
x 32
x 03
b
%Bar 78
1 1
x   1
x   3
x   1
b
%Bar 79
0 0 3 0
x     1
b
%Bar 80
1  04
x     3
x  2  5
x     3
b
%Bar 81
0  33 5
x 5
b
%Bar 82
x 32
x 03
b
%Bar 83

%Line 10

b
11    5
x  2
03 0  3
b
%Bar 84
15    0
2 4
x  0
x  2
x   0
x   1
x   3
b
%Bar 85
1    03
x    2
0    31
b
%Bar 86
x     0
x   32
b
%Bar 87
x   43
x   1 3
b
%Bar 88
1   4
x     1
0    3
b
%Bar 89
x   3 0
x 0
b
%Bar 90
x 10
x3  1
b
%Bar 91
1 1
x  3
0  0
b
%Bar 92

%Line 11

b
1 02
2    2
x    0
1    3
x    2
b
%Bar 93
x  3 3
x     0
x  0  1
x  2
b
%Bar 94
x  3
x     0
0    3
b
%Bar 95
1  2
x    2
x   33
x    2
b
%Bar 96
0   43
x   1 3
b
%Bar 97
1   4
x     1
x     0
x    3
b
%Bar 98
0   32
x 0
b
%Bar 99
x 10
13  1
x 0
b
%Bar 100
x 1
x  3
x  2
x  0
b
%Bar 101

%Line 12

b
2 02 2
x    0
x    3
x    2
x    0
x    2
x    3
x    2
b
%Bar 102
0 53 3
x   3
b
%Bar 103
x3 543
1  5
x   3
b
%Bar 104
x3 543
2   6
x   4
x   6
x   4
x   3
x  5
b
%Bar 105
w 5333
b
%Bar 106
1. 5333
2    5
x    6
x     3
x     5
x     6
b
%Bar 107

%Line 13

-l "3 in"

b
2     5
x     3
x    6
x    5
x    3
x   6
x   4
x   3
b
%Bar 108
0  5433
1  3
x  2
b
%Bar 109
YW  0332
b
B
e
