%Bar 50
x3
1     3
x     5
b
%Bar 51
0    !^7
x   !^3
b
%Bar 52
x  !^5
x !^5
b
%Bar 53
x3
1     3
x     5
b
%Bar 54
x     7
x     5
x     7
x     3
b
%Bar 55
0    !^5
x   !^3
b
%Bar 56
x  !^3
x !^4
b
%Bar 57
x-!^5
x     5
b
%Bar 58
0.     5
1     3
b

%Line 6

b
%Bar 59
0    !^2
x   !^3
b
%Bar 60
x  !^3
x  0
b
%Bar 61
x  0
x     5
b
%Bar 62
0.     5
1     3
b
%Bar 63
0    !^2
x   !^3
b
%Bar 64
x  !^3
x  0
b
%Bar 65
x  0  5
1     5
x     3
b
%Bar 66
0     2
1    3
x     0
b
%Bar 67
x     2
x     3
x     5
x     2
b
%Bar 68
0    !^3
x   !^0
b
%Bar 69
x  !^1
x  2
b
%Bar 70
1 !^2
x     3
1.     3
2     2
b

%Line 7

b
%Bar 71
0     0
x    0
b
%Bar 72
x  !^1
x  2
b
%Bar 73
1 !^2
x     3
1.     3
2     2
b
%Bar 74
0     0
1    3
x    1
b
%Bar 75
x    0
x   3
x   1
x   0
b
%Bar 76
x  2
x   0
x   1
x   3
b
%Bar 77
x    0
x    2
x    4
x    5
b
%Bar 78
0   !^4
x  !^5
b
%Bar 79
x !^4
x 2
b
%Bar 80
x-!^2
x     2
b
%Bar 81
0.     2
1    5
b

%Line 8

b
%Bar 82
0   !^4
x  !^5
b
%Bar 83
x !^4
x 2
b
%Bar 84
1-!^2
x     2
1.     2
2    5
b
%Bar 85
0   !^4
x  !^5
b
%Bar 86
x !^4
x 2
b
%Bar 87
x 2
x     2
b
%Bar 88
1  2  3
x     2
x     0
x    3
b
%Bar 89
x    2
x    0
x    2
x    3
b
%Bar 90
0    2
x   3
b
%Bar 91
x 02
x     0
b
%Bar 92
0.     0
1    3
b
%Bar 93
0   !^2
x  !^3
b

%Line 9

b
%Bar 94
0 !^2
x 0
b
%Bar 95
0. 0
1    0
b
%Bar 96
x    2
x    3
0     0
b
%Bar 97
1 0
x    3
x    2
x    0
b
%Bar 98
0    2
x     0
b
%Bar 99
0. 2454
1    2
b
%Bar 100
x    4
x     0
0     2
b
%Bar 101
1 2
x     0
x    4
x    2
b
%Bar 102
0    4
x     2
b
%Bar 103
0.  2100
1    3
b
%Bar 104
x     0
x     2
0     3
b
%Bar 105
1  2
x     2
x     0
x    3
b
%Bar 106
0     0
x     3
b

%Line 10

b
%Bar 107
0.  0332
1     0
b
%Bar 108
x     2
x     3
0     5
b
%Bar 109
1  0
x     3
x     2
x     0
b
%Bar 110
0     2
x     5
b
%Bar 111
13   03
x   1
x   3
x    0
b
%Bar 112
x3
x   3
x    0
x   3
b
%Bar 113
x3   03
x   1
x   3
x    0
b
%Bar 114
x3
x   3
x    0
x   1
b
%Bar 115
x   3 2
x  0
x   1
x   3
b
%Bar 116
x  0
x   1
x   3
x   1
b

%Line 11

b
%Bar 117
1   3 2
x  0
x   1
x   3
b
%Bar 118
x  0
x   1
x   3
x   0
b
%Bar 119
x 3 1 0
x  2
x   0
x   1
b
%Bar 120
x 3
x   0
x   1
x   0
b
%Bar 121
x 3 1 0
x  2
x   0
x   1
b
%Bar 122
x 3
x   0
x   1 0
x  2
b
%Bar 123
0. 2454
1 4
b
%Bar 124
x  0
x  2
x  4
x   1
b
%Bar 125
x 0 3 0
x    2
x    4
x     0
b

%Line 12

b
%Bar 126
1 2
x    4
x     0TDes
x    4
b
%Bar 127
x 4   0Tde   aqu\'i
x    2
x    4
x     0Thasta
b
%Bar 128
x  0Ta\c cerca
x    4
x     0
x    4Tdel
b
%Bar 129
x  2  0Tfinal
x    2
x    4Tay
x     0
b
%Bar 130
x 0TAlgunas
x    4
x 2   0
x    4Tfalsas
b
%Bar 131
x 4   0Tta\~niendo
x    2
x    4
x  0  0Tse  bien
b
%Bar 132
x    2
x    4Tno
x  2  0Tpare\c cen
x    4
b
%Bar 133
x 0   0Tmal.
x    2
x    4
x     0
b

%Line 13

b
%Bar 134
1 4
x    4
x     0
x    2
b
%Bar 135
x 2  42
x   5
x     0
x     2
b
%Bar 136
x 4
x     0
x     2
x     0
b
%Bar 137
x  0  2
x    4
x     0
x     2
b
%Bar 138
x  2
x     0
x     2
x     0
b
%Bar 139
x  4  2
x    4
x     0
x     2
b
%Bar 140
x 2
x     0
x 4   2
x     0
b
%Bar 141
x  0  2
x    4
x     0
x     2
b

%Line 14

b
%Bar 142
1  2
x     0
x  4  2
x    4
b
%Bar 143
x  2 03
x   1
x     2
x     3
b
%Bar 144
x   1
x     2
x     3
x     2
b
%Bar 145
x  2 03
x   1
x     2
x     3
b
%Bar 146
x  2
x     2
x    03
x   1
b
%Bar 147
x  0 35
x   0
x     3
x     5
b
%Bar 148
x  0
x     3
x     2
x     0
b
%Bar 149
x  0332
2     0
x    3
x    2
x    0
x   3
x   1
b

%Line 15

b
%Bar 150
1   0
x   1
x  03
x   0
b
%Bar 151
x  2100
x   0
2   1
x   0
x   1
x   3
b
%Bar 152
1    0
x    2
x    4
x    5
b
%Bar 153
w 2454
b
%Bar 154
0 321 0
x   3
b
%Bar 155
x 245
1    4
x    2
b
%Bar 156
x    5
x    4
2    5
x    4
x    2
x    4
b
%Bar 157
YW0 2 00
b
B
e
