x653 3
b
%Bar 74
1466
x   6
01 321
b
%Bar 75
x  5
x3  53
b
%Bar 76
x 3 64
1  5
x    3
b
%Bar 77
0 3564
x 31 4
b
%Bar 78
x 13 3
x3 55
b
%Bar 79
x53 6
x  4
b
%Bar 80

%Line 8

b
03554
x     6
b
%Bar 81
x   436
x  5  6
b
%Bar 82
x  3 15
x  0 32
b
%Bar 83
1  1113
x   3
0   4
b
%Bar 84
x  0331
x 1 4
b
%Bar 85
x 1 431
x 1043
b
%Bar 86
x 3 31
x 543
b
%Bar 87
13 543
x 0
x 1
x 3
b
%Bar 88
x  003
x     0
x     2
x     3
b
%Bar 89
x  0035
x     3
x     6
x     5
b
%Bar 90
0  5  6
x   43
b
%Bar 91

%Line 9

b
0   436
x  5  6
b
%Bar 92
x  3 15
x  0 32
b
%Bar 93
x  11 3
x    1
b
%Bar 94
0.  0331
1  2
b
%Bar 95
x  3 3
x  2
2  3
x  1
x  0
x 3
b
%Bar 96
0  0  1
x 3  4
b
%Bar 97
x 1  3
x 0  1
b
%Bar 98
x3 54
1  53
x  5
b
%Bar 99
0 5 3
x  4
b
%Bar 100
x  11
x    1
b
%Bar 101
x  54 3
x  33
b
%Bar 102
x  11
x  0  1
b
%Bar 103

%Line 10

b
0 3  4
x 1 43
b
%Bar 104
x  331
x  54
b
%Bar 105
x 5 3
x  4
b
%Bar 106
x  5
x 3 6
b
%Bar 107
x  54
x  33
b
%Bar 108
x  11
x 53 6
b
%Bar 109
x 31  3
x 101
b
%Bar 110
x80   8
x   0
b
%Bar 111
x355
x  5  6
b
%Bar 112
x  3  5
x  5433
b
%Bar 113
x  03 1
1 654
x    4
b
%Bar 114
x 3564
x    6
0    43
b
%Bar 115
x  033
x     2
b
%Bar 116

%Line 11

b
0 654 3
x  5
b
%Bar 117
x 654 3
x 65
b
%Bar 118
x 5336
x3 543
b
%Bar 119
0. 3114
1  33
b
%Bar 120
03 543
1  54
x   3
b
%Bar 121
x  54 3
x   6 5
x  5 36
x   4
b
%Bar 122
0  3315
x  0431
b
%Bar 123
0. 654 3
1   31
b
%Bar 124
0 1 431
x 5343
b
%Bar 125
1 533
x    5
0 5336
b
%Bar 126
x 3114
x 0331
b
%Bar 127
x653 3
1. 13
2 3
b
%Bar 128

%Line 12

b
1 5
x 1
x 31
x 10
b
%Bar 129
x53
2  0
x  2
x  3
x  2
x  3
x  2
b
%Bar 130
01 3 11
1    1
x   1
b
%Bar 131
x   3
x  3
0  544
b
%Bar 132
x 13 3
x 3131
b
%Bar 133
x355 3
x   5
b
%Bar 134
x   64
x 3
b
%Bar 135
x  5
x  0431
b
%Bar 136
x  33
x  544
b
%Bar 137
x 5 33
x  4
b
%Bar 138

%Line 13

b
0 654
1  5
x  3
b
%Bar 139
x   4
x  5
0 5336
b
%Bar 140
1 31 13
x   1
0 101
b
%Bar 141
x53 6 5
x 34
b
%Bar 142
w3554 6
b
%Bar 143
03554 6
1     5
x     3
b
%Bar 144
0 5336
x  1113
b
%Bar 145
x  033
x     2
b
%Bar 146
13 5433
2    6
x    4
x    3
x    1
x   4
x   3
b
%Bar 147
0  5
x3554 3
b
%Bar 148
x 31113
x3 04 6
b
%Bar 149

%Line 14

-l "4.5 in"

b
0 31113
1 3
x     5
b
%Bar 150
w355 36
b
%Bar 151
wR!
035 433
b
%Bar 152
x 31113
x35 436
b
%Bar 153
x 31113
1 3
x     5
b
%Bar 154
YW355 37
b
B
e
