2  g[  5
x  f]
x  f[
x  d]
1   f  ///a
x  d - //a
b
1    a /a
x   f
x     d
x   e&'
w   fa_ 5
.
bb
.
Q
W!
0!    b
0!      //a
0!     b
0!      5
W!
W!
W!
W!
W!
W!
e

