x  c
x  a
b
#2aac
x   c
1     a
b
b

b
3dab--d
#4   c
x  a
#4  b
x  d
x a
x b
#4 d
x b
x d
xa
#4c
xd
3c
b
3.aab--d
4b
3. d
4a
3. b
4 d
2 a
b
3a---d
#4  d
x a
#4 b
x d
xa
xb
#4a
xb
xd
xb
#4a
x d
x b
x a
b
3.a dcd
4 a
3.  b
4  d
3.  a
4  b
2   c
b

b
3 d a
#4 b
x a
#4  d
x  b
x  a
x   c
3   a
#4   c
x  a
#4  b
x  d
x a
x b
b
3. ddef
4  f
#3  d
x   e
#4  b
x  d
3 a
#4  d
x a
3 b
b
3 a---d
#4   c
x  a
#4  b
x  d
x a
x b
#4 d
xa
xb
xd
#4b
xa
x d
x b
b

b
3. d---d
4 b
3 a
#4  d
x  b
x  d
x a
3 b
#4 a
x b
3 d
b
#3 b ca
x   a
#4   c
x   a
x   c
x  a
3 d--c
#4 b
x a
#4  d
x a
x b
x d
b
3a---d
#4 d
x b
#4 a
x  d
x  b
x  a
#4   c
x  a
x  b
x  d
#4 a
x c
x d
xa
b

b
3 da c
#4 a
x c
#4 d
x c
x d
xa
#4c
xa
xc
xd
#3c
x d
b
#4da--c
x  d
x a
x b
#3 a
xd
#3c
x a
x  d
xc
b
#4 ab c
x  a
x  b
x  d
#3  b
xa
#3a a
x  b
x   c
xa
b

b
3aa--c
#4 e
xa
#4c
xa
xc
xa
#4c
xa
x e
x c
#4 e
xa
xc
x e
b
3a----a
#4 d
x c
#4 d
x c
x d
x c
#4 d
x c
x a
x  d
#4 a
x  d
x  c
x  a
b
#2aac
x   c
1     a
b
b
Q

e
