1  ac  /a
x   a
x      //a
1.      ///a
2  a
1  c
b
1  d  a
x    c
x     a
1.   e
2  a
1 a
b

b
1  b&'   d
x   c
x  aa
0   c&'cd
1   a
b
1.   a a/a
2     d
1      /a
x   a
.
R2
2a
1c
b
1.e
2  d
1 a
1. cd
2c
1ece
b
1a&'af
x c
xa   a
x c&^fe
x  d
xa
b
1 a    d
x    a
x   a
x  d&'a a
x  c
x  da
b

b
1. a/ca  a
2    c
1    a
0    c
1  d
b
1 a    a
x  c
x cd  d
1. ac   a
2 c
1a
b
0 c&'d  d
1   c
1.  d
2c
1e
b
1.f     a
2 a
1 c
1.ed
2    a
1     d
b
1ea    d
x      c
xc     d
1.e e  a
2c
1aa
b

b
1      a
x  c
x c
x      /a
x  a
x a
b
1 c    //a
x   d
x  c
1.    c
2 c
1  c
b
1  e&'  a
x   c
x a aa
1.    ca
2 c
1  e&'
b
1. aaaa
2     a
1      ///a
0.    a
b
b
Q

{Menuet/}
b
S3
1 a aa
x  a
x  c
b
1  d&^  d
x    c
x a  ab
b
1  e&'  a
x    c
x ab
b
2 cee
x a
x c
xa
1 c
b
1 a aa
x  a
x  c
b
1  d&^  d
x    c
x a  ab
b
0  e&'  a
1 a    ///a
b

b
0 ce  a
1   e
b
b
2a     ///a
x c
x a   a
x c
xa   a
x a
b
1c     //a
x   c
x  d
b
2e d   /a
xc
xa  e
x c
x a b
x  d
b
0  c&'c  a
1    a
b
2  cc  //a
x  d
x a
x  c
x c    a
x  c
b
1.  e&'  a
2  c
1  a
b

-l "2.0 in"

b
2a   a
x c
1. c&'   a
2 a
b
1 aaaa
x      ///a
x    a
b
b
Q

e
