x     2
x     3.
x     2
x     0.
x    3
x    2.
x    0
x    2.
x    3
x     0.
b
x     2
x     0
x    3
x    2.
x    0
x    2.
x    3
x     0.

% line break

i
x     2
x     0.
x    3
x    2.
x    0
x   3
x   1.
x   0
b
2 32
3    1
x    3.
x     0
x     2.
2     3
x  0  2
3    3
x     0.
x     2
x     3.
2     5
b
x  2  3
3     0
x     2.
x     3
x     5
2     7
x0
3  2
x   0.
x   1
x   3.
2    0
b
% bar 45
x3
3   1
x   3.
x    0
x    2.
2    3
x  2
3    0.
x    2
x    3
x     0.
2     2
b

% line 8

b
2!  0
3    3
x     0.
x     2
x     3.
2     5
x 0
3   3
x    0
x    1
x    3
2     0
b
x 3.
3    1
x    3.
x     0
x     2
2     3
x3
3   1
x   3.
x    0
x    1.
x    3
x    1.
b
x    0
x   3.
x   1
x   0
x  2
x  0.
x 3
x 2.
2 0
3     5
x     7.
x     8
x     7.
x     5
x     3.
b
x     2
x     0
x    3
x    1.

% line break

i
x    0
x   3.
x   1
x   0.
2  2
3   3
x    0.
x    1
x    0.
x   3
x   1.
b
% bar 50
x   0
x  2.
x  0
x 3.
x 2
x 0.
x3
x2
20
x     7
3     0
x     2.
x     3
x     5.
b
2     7
x    0
3  2
x   0
x   1
x   3.
2    0
x 2
30
x2.
x3
x 0.
b
1 2
x    0.
2 32
x   0.
x   1
x   3.
b


% line 9

b
2! 2  0
x    1.
x    3
x    0.
x0   1
x2
x3   0
x 0
b
x 2
x 3
x  03
x 2
x 3
x   1.
x   0
x  2.
b
% bar 55
1 2 1
x   0 2
2   10
x    2.
x    3
x     0.
b
x   0 2
x     3.
x     5
x     2.
1  2  3
x    02
b
2  2  3
x   0.
x   1
x   3.
x    02
x    2.
x    3
x    0.
b
1    10
x  2 0
2 0  1
x 2
x 3
x  0
b
x  2 0
x   0
x   1.

% line 10

i
2!   3.
x    0
x    2.
1 2 03
b
% bar 60
2 0  10
x2
x3    0
x 0
1 2  3
x    07
b
2    10
x     2
x     3
x     5
1     7
x    02
b
2  2  3
x   0.
x 2 1
x   3.
x0   0
x2
x3
x 0
b
1 20  2
2   10
x    2.
x   03
x     0.
x  0  2
x  2  3
b
x   0 5.
x   1
1  03 2
23   03
x 0
x 2
x 3
b
% bar 65
1  03 2
x  21 0
2 0 3 2
x     0.
x    2
x     0.
b
x 2 0

% line 11

i
3    4
x    2.
2     0
x    4.
x0 2  0
x     7
3     0
x     2.
x     3
x     5.
b
2     7
x    0
3  2
x   0.
x   1
x   3.
2    0
x     7
3     0
x     2.
x     3
x     5.
b
x     7
x     5.
x     3
x     2.
x     0
x    3.
x    1
x    0.
1 0  1
x4   0
b
x 0 3
x    1
x0  20
x     0
b
% bar 70
20
3    3
x    1.
x    0
x   3.
x   2
x   0.
00  200
b
y-0  200
bb
e
.

