x   3.  
w 2 2  
b
%Bar 42
x 0 0  
x4 2   
b
%Bar 43
x2 2   
x  1.   
b
%Bar 44
x0 220 
0     0
x     2.
b
%Bar 45
x     4
x     5.
w    07
b
%Bar 46
x    20
x   3  
b
%Bar 47
x    04
x    2. 
b
%Bar 48
x    32
x    20
b
%Bar 49
0    02
x     4
w   3 5
b
%Bar 50
x    04
x   2  
b
%Bar 51
x   3 2
x    0 
b
%Bar 52
0    20
x    4. 
x     0
x     2.
b
%Bar 53
w0   04
x    04
b
%Bar 54
x2  3 2
x4  2 0
b
%Bar 55

%Line no.5 ===============
b
x 0 0  
x 2 04 
b
%Bar 56
00 2200
x   0.  
x   2  
x   3.  
b
%Bar 57
x    0 
x2     
x4     
x 0    
b
%Bar 58
x 2    
x    2 
x    4 
x     0.
b
%Bar 59
x     2
x 4    
x  0   
x  2   
b
%Bar 60
x   0  
x     0.
x     2
x     4.
b
%Bar 61
x     5
x  2.   
x   0  
x   2.  
b
%Bar 62
w   3  
0     4
x     2.
b
%Bar 63
w     0
0   2 2
x   0.  
b
%Bar 64
w  2 04
x   200
b
%Bar 65
x  4 2 
x   3  
b
%Bar 66
x  2 00
00     
x   3.  
b
%Bar 67

%Line no.6 ===============
b
w   2  
x 2 0  
b
%Bar 68
x 4    
x 02   
b
%Bar 69
x 22   
x  1 0 
b
%Bar 70
x 02 2 
x  43  
b
%Bar 71
x   20 
00     
x2  3  
b
%Bar 72
x4  2.  
x 0    
w 2  0 
b
%Bar 73
x54    
x422   
b
%Bar 74
x222   
x 01   
b
%Bar 75
x0 22  
0     0
x     2.
b
%Bar 76
x     4
x     5.
w    07
b
%Bar 77
x    25
x   3  
b
%Bar 78
x    04
0  2   
x   0.  
b
%Bar 79
x   2  
x   3.  
w    02
b
%Bar 80
x    20
x   3  
b
%Bar 81
x   54 
0    0 
x    2. 
b
%Bar 82

%Line no.7 ===============
b
x    4 
x     0.
w 2  02
b
%Bar 83
x 4 2  
x 0 3 0
b
%Bar 84
x 2 0 0
x    4 
b
%Bar 85
x0 2200
0  2   
x   0.  
b
%Bar 86
x   2  
x   3.  
w    0 
b
%Bar 87
x    2 
x   3  
b
%Bar 88
x    0 
00     
x2     
b
%Bar 89
x4     
x 0    
w 2    
b
%Bar 90
x 4 3  
x 0    
b
%Bar 91
x 2 2  
00     
x2     
b
%Bar 92
x4     
x 0    
w 2 0  
b
%Bar 93
x 42   
x 0    
b
%Bar 94
x 21   
0    0 
x    2. 
b
%Bar 95
x    4 
x     0
w 21  2
b
%Bar 96

%Line no.8 ===============
b
x4 2  4
x0     
b
%Bar 97
x 21  2
x 0    
b
%Bar 98
x4 2  4
x2 0  5
b
%Bar 99
x0 6  7
0 7    
x  4   
b
%Bar 100
x  6   
x  7.   
w  6   
b
%Bar 101
0 07  9
x   5.  
x   7  
x   8.  
b
%Bar 102
w    5 
x    7. 
b
%Bar 103
0  6  7
x    0. 
w 7  5 
b
%Bar 104
x   055
x    4. 
b
%Bar 105
0  2  4
x   0.  
x   2  
x   3.  
b
%Bar 106
w    0 
x 4  2 
b
%Bar 107
x  03 2
x 2  0 
b
%Bar 108
x 4 2 0
x   4.  
b
%Bar 109
0 2 00 
x    2. 
x    4 
x     0.
b
%Bar 110

%Line no.9 ===============
b
x     2
x     4.
0    02
b
%Bar 111
0   3  
x   2.  
x   0 0
x  2   
b
%Bar 112
w 2 0  
x    4. 
b
%Bar 113
00  200
1    3 
x    2. 
x    0 
x   3.  
x   2  
x   0.  
b
%Bar 114
0  2   
1  0   
x 4.    
x 2    
x 0.    
x4     
x2.     
b
%Bar 115
w0     
x4 2 0 
b
%Bar 116
x2  3  
x  10  
b
%Bar 117
x076   
x    07
b
%Bar 118
x 0 7  
x     5.
b
%Bar 119
x    7 
x0   04
b
%Bar 120
0    02
x     0.
x     2
x     0.
b
%Bar 121
x   03 
x    2. 
w   20 
b
%Bar 122

%Line no.10 ===============
b
0 2 0  
x  2   
w   2.  
b
%Bar 123
x 0 3  
x4   0 
b
%Bar 124
x0    7
x4     
b
%Bar 125
x2    5
x0   04
b
%Bar 126
0    02
x     0.
x     4
x   3 2
b
%Bar 127
w  6  7
x   0 5
b
%Bar 128
0  2 04
x   0.  
x   2  
x   3.  
b
%Bar 129
x    02
x    2. 
x    3 
x    0. 
b
%Bar 130
x    20
x    0. 
x   3  
x   2.  
b
%Bar 131
w   04 
x   2  
b
%Bar 132
x     0
0   0  
x  2.   
b
%Bar 133
w     2
x  1   
b
%Bar 134
x  2  4
x 4    
b
%Bar 135
x 0 0 5
x2     
b
%Bar 136

%Line no.11 ===============
b
x0 6  7
x 7    
b
%Bar 137
x7 0   
x0 6   
b
%Bar 138
x 7   7
x7   0 
b
%Bar 139
x0 6   
x 7    
b
%Bar 140
x  4  5
x 5    
b
%Bar 141
x 02   
x 54   
b
%Bar 142
x  0  5
x 02   
b
%Bar 143
x 54   
x  0.   
b
%Bar 144
x  2 00
x     0.
b
%Bar 145
x 21  2
x  2 00
b
%Bar 146
x     0.
x  1 02
b
%Bar 147
x  2 04
x     0.
b
%Bar 148
x 21  2
0    0 
x    2. 
b
%Bar 149
x    4 
x     0
x     2
x     4
b
%Bar 150
w 0  25
0   3  
x    0 
b
%Bar 151

-l "4.0 in"
%Line no.12 ===============
b
x    2 
x    4 
x     0
x     2
b
%Bar 152
w0 2 04
x  0  2
b
%Bar 153
0   3  
x   2  
x 4 0 0
x  2   
b
%Bar 154
w 2 04 
x 0 320
b
%Bar 155
x 2 000
x    4 
b
%Bar 156
W0 2200
Y
b
%Bar 157
Q
e
%End of document
