0!022  3
x2
x3
x 0
b
w 20 32
0    2
x    0.
bv
w 321
x   3 0
b
x 2 1
x   04
b
03  100
x   0.
x 02 1
x3
b
w2 23 2
x  1
b
x0 5 07
x     0.
b
x 543
x     5.
b
1  0
x     3.
x     2
x     0.
x    3
x    1.
x    0
x   3.
bv
0  21
1   3
x    0.
x    1
x    3.
x     0
x     2.
b
00    3
1     0
x     2.
x     3
x     5.
x     7
x     9.
b
0     !x
1  0
x  2
x   0
x   1.
x   3
x    0.
b

% page 3 line 4

b
0    1
1     8
x     7.
x     5
x     3.
x     2
x     0.
bv
0    3
1     7
x     5.
x     3
x     2.
x     0
x    3.
b
x    1
x   3.
x    0
x    2.
x    3
x     0.
x     2
x     3.
b
0     5
1 0
x 2.
x 3
x  0.
x  2
x   0.
b
0   10
10
x2
x3
x 0.
x 2
x 4.
b
0 543
1    3
x     0.
x     2
x     3.
x     5
x     7.
b
0     8
1    1
x    3.
x     0
x     2.
x     3
x     5.
b


% page 4 line 1

b
0     7
13
x 0.
x 2
x 3.
x  0
x  2.
bv
0  43
12
x3.
x 0
x 2.
x 3
x  0.
b
0  21
1     0
x    3.
v
v
x     0
x     2.
x     3
x     5.
b
0     7
1  2
x  1.
x  2
x   0.
x   1
x   3.
b
0    0
1     3
x     2.
x     0
x    3.
x    2
x    0.
b
0   3
1    0
x    2.
x    3
x     0.
x     2
x     3
b
0     5
x   3
x    03
x    2.
b
x    32
1  0
x  2
x   0
x   1.
x   3
x    0.
b
0    10
x   3
v
x   03
x   2
b

% line 2 page 4

b
0!   31
1   1
x  3.
x  2
x  0.
x 3
x 2.
b
0 0  1
x 2
x 3
x  0
b
x  2 0
x  4.
x  5
x  2.
b
x  43
1  2
x  0.
x 3
x 2.
x 0
x3.
b
02  3
x3
x 0
x2
b
x0  1
1  0
x 3.
x 2
x 0.
x3
x2.
b
00  1
x2
x3
x 0
b
x 2 0
x 3
x  0
x  2
b
x  43
x  2
x  0
x 3
bv
x 2  3
x 3
x  0
x  2
b
x   03
x   1.
w   3
b

% line 3 page 4

b
0     0.
x   1
x   0 5
x  2
b
w  1
0     3
1  0
x 3.
b
0 2
x     0.
w     2
b
x   1
0     0.
1   0
x  2.
b
0   04
1     0
x     2.
w  2  3
b
w  1  2
x  2 1
b
0    00
1  0
x 3
0 2 13
x 0
b
x3   00
x2
w0 2 03
b
x57 6 5
x     8.
b
x3 5 37
x    5.
b
x 02 35
x    2.
b

% page 4 line 4

b
w! 20 32
x     3.
b
x 321
x     0.
bv
x 0 31
x     2.
b
x 200
x    3.
b
x3 01
x     0.
b
x 543
0     2.
x 4
b
w 20 03
x 0 312
b
x 2453
x3 5 00
b
x24 3 5
x 20 02
b
x0 2 03
x3
b
x5 232
x  4.
b
x320 0
x02 1
b

% page 5 line 1

b
w!54 3 0
x  4
b
x 2013
x    0.
b
x2 432
x     2.
b
x3 553
x     3.
b
x5 775
x     5.
b
x 20 03
x     2.
b
x 3 11
x 0 310
b
x 2200
0  1
x   3.
b
w0221
x54 0
b
x0
x322  0
b
x2 23 2
x  1
b

% line 2 p5

b
W0 21 3
bv
x 0 310
b
x 2 532
b
x3 553
b
x 321 0
b
x 023 0
b
x 2453
b
x24 Q3 5
b
w0 2 03
x     0.
b
00 2 03
x2
x3
x 0
b
x 20 32
1    2
x    3.
x     0
x     2.
x     3
x     5.
b
0  5  7
x  7
x   5
x   7
b

% p 5 line 3

b
w   875
x  5 87
b
x     0.
x   025
b
0    3
x     3.
x  0  2
x    2
b
x  2 03
x  0
x 3 3
x     2.
b
x   1 0
x 2
x 0  12
x    0.
b
x 3 3
x   1.
x   0 0
x  2
b
w 20 02
x3 2 03
bv
020 0 5
x 2
x 4
x  1
b
w0 21 3
x     0
b
0     7
x     5.
x    03
x     2.
b
x    10
x    0.
x   3 2
x   1 0
b
x   0 5
x   1 3
x   3 2
x     0.
b

% page 5 line 4

b
0!   53
x    2.
x   10
x   0.
b
x  2  0
x    3
x   32
x   10
b
x  43
x  2
x  0  2
x 4
b
x 2
x     0.
x   03
x    2
b
x   10
x   0.
x  2  3
x  0
b
x 3
x     2.
x   1 0
x   3
bv
x   53
x     0.
x     2
1   3
x   2.
b
0   0 5
x   2
x   3
1     3
x     2.
b
0     0
1   1
x   0.
0  2
1    3
x    2.
b
0    0
1  0
x 3.
0 2
x    2
b
x    3
x 4
x  0
1    1
x    0.
b
0   3
1 3
x 2.
0 0
x    0.
b



% page 6 (last) line 1


b
0!    1
x 2  3
x 3   0
x  0  2
b
x  2  3
x   0.
x0  1
x2  3
b
x3   0
x 0  2
x 2  3
x 4   0
bv
x  0  2
x  2.
x   0
x0  1
b
x2  3
x3   0
x 0  1
x 2  3
b
x 3   0
x  0.
x  2
x   0.
b
x0  1
x2  3
x3   0
x 0  2
b
x 2  3
x 4   0
x  0  2
x  2  3
b
x   0 5
x   2.
x   3
x    0.
b
x 0  1
x 2  3
x 3   0
x  0  2
b
x  2  3
x   0.
x   1
x   3.
b
x    02
x    2.
x    3
x    0.
b

% pae 6 line 2

b
0!    10
x-    0.
x   3
x   1.
b
x   03
x  2.
x   0
x   1.
b
x   31
x   1.
x   0 5
x  2
bv
x  0
x     3.
x     2
x 4
b
x 2
x     0
x   03
x    2.
b
x   10
x   0.
x  2 3
x  0
b
x 3
x     2.
x   1 0
x 2
b
x 0 3 2
x3
x2
x     0
b
x   03
x    2.
x0  10
x   0.
b
x 7   7
x     5.
x    03
x     2.
b
x     0
x   3.
x0  1 0
x   0.
b
x3 2
x  0.
x 3   3
x     2.
b


% page 6 line 3 end

b
0!   3 0
x   1
x   0 5
x     3.
b
x   3 2
x     0.
x 2 03
x 0
b
x3
x    2.
x0  10
x   0.
b
x3 2
x  0.
x54   5
x     3.
b
x 20 32.
x 0
w3 0 03
b
x 0 312.
x     0.
b
x7  00
0     7.
x  7
b
w0 5
x  4  5
b
x  2103
x  0  2
b
x 321 0
x 2003
b
x 0231
x3 010
b
x532
x   3.
b
Y-0 2200
b
b
e

