x  d
x a
xa
#4 c
x e
xa
xc  }
% bar 86
b
Y#eff  a
bb
Q
e

