%  Capirola_De_tous.tab
{De to biens plaene del ton del p/Capirola  n 13}
2-  2.0.
2-2     
2-   3. 
b
20 21  
2-   3. 
2-    0 
2-   1. u 
b
2  43  
2-  2.  
2-  0   
2- 4.   
bv
1-3 0 0 w 
2   3 
2-   1. 
b
2   3  
2-   1. 
3   3  
3-   1. 
3-   0  
3-  2.  
b
1- 210  
2 4    
2-  2.  
b

% page 2 line 3

b
2   0  
2-  1.  
2-  2   
2-  1.  
b
1-0 2   
2  0   
2- 4.   
b
2 2    
2- 0.   
3 2    
3- 0.   
3-4     
3-2.    
b
1-0     
1-  2.  
b
2  1   
2-  2.  
2-  4   
2-  1.  
b
2  2   
2-   0. 
2-   1  
2-   3. 
bv
2-3   0 w
2-   3. 
2-    0 
2-    2.u
b
1- 543  
2    0 
2-    2.
b
2 20 3 
2- 4    
2-  0   
2- 2    
b
2 0    
2-  2.2.w
2-0     
2-2     
b
23     
2-  2.0.
2- 0    
2- 2    u
b

% p 2 line 4

b
2-2     w
2- 4.4. 
2-  0   
2- 2.   
b
1-24    
1-   4. u
b
2 2  0 
2- 4.   
2-  0   
2-  2.  
bv
2-  4   
3     0
3-     2.
3     3
3-     2.
3-     0
3-    3.
b
3    5 
3-    3.
3-    2 
3-    0.
3   4  
3-    0.
3-    2 
3-   4. 
b
1- 2  0 
2  0   
2- 4.   
b
2- 2    w
2-    3.
2-  2   
2-     0.
b
2 2   2
2-     0.
2-     2
2-     3.u
b

% page 2 line 4

b
2  0  2
2-     4.
2-     5
2-     7.
b
1-  0  5
2     3
2-     2.
bV
% last page orig
1-  2  3w
2-0     
2-2     
b
2-3     
2-     3.
2-     2
2-     0.
b
t1 2  3 w
1-     0.
1-     2u
b
t1  21 0w
1-     2.
1-     3u
b
2-  03 2
2-     0.
2-    3 
2-    2. 
b
1- 2 53
3    2 
3-    3.
3-     0
3-     2.
b
1-  2 03
1-  0  2
b
2 0  10
2-    3.
2-     0
2-    1 
b
2- 2  3 w 
2- 0    
2-3     
2-2     u
b
2-0  1 0
3-  2   
3-   0. 
3-   1  
3-   3.
3-    0 
3-    2.
b

%   page 2 line 5

b
3    3 
3-     0.
3-     2
3-     3.
3     0
3-     2.
3-     3
3-     0.
b
2-  03 2w
3-     3
3-     2.
3     3
3-     2.
3-     0
3-     2.u
b
2 2  03
2-     0.
3-     2
3-     0.
3-     2
3-     3.
b
2  03 5
2-     3.
2-     2
O-     3
2-     0.
b
2  0 02
2-     0.
2-    3 
2-    2.
b
2  210 
2-    2.
2-    4 
2-     0.
bvo% last line orig
2 2 04  w 
2- 0    
2-3    0
2- 0    
b
2 2    
2-   04.
2- 0    
2- 2    u
b
Y-0  200
b
Q
e


